Locus,Parameter-number,Bin,Age,Parameter-value,Parameter-Frequency,Standard-deviation,Counts-per-bin,Autocorrelation-per-bin
1,1,1,0.00025,0.159444407,1.74925E-05,0.00338134,4932.299805,-0.000580481
1,1,2,0.00075,0.188437432,4.02707E-05,0.003859372,6730.619629,0.07060352
1,1,3,0.00125,0.185619041,7.28923E-05,0.003258788,7548.739746,0.022700759
1,1,4,0.00175,0.1765728,0.000115956,0.003110095,7906.959961,0.038823601
1,1,5,0.00225,0.156184733,0.000168976,0.002806176,7993.429688,0.058064867
1,1,6,0.00275,0.140864328,0.000234186,0.002635092,7933.689941,0.083171688
1,1,7,0.00325,0.126357347,0.000306596,0.002505892,7901.290039,0.114554197
1,1,8,0.00375,0.109658584,0.00039024,0.00220722,8061.089844,0.139972583
1,1,9,0.00425,0.098842837,0.000479663,0.002075283,8181.599609,0.17866829
1,1,10,0.00475,0.088757992,0.000578757,0.002009785,8259.80957,0.237388372
1,1,11,0.00525,0.078120604,0.000684296,0.001796586,8225.769531,0.245884612
1,1,12,0.00575,0.074147254,0.000790603,0.001856936,7902.369629,0.297510833
1,1,13,0.00625,0.074231543,0.00090818,0.002018446,7271.029785,0.338580012
1,1,14,0.00675,0.072958954,0.001006159,0.002375807,6274.549805,0.366435111
1,1,15,0.00725,0.07036987,0.001115048,0.00246997,5340.719727,0.402059704
1,1,16,0.00775,0.071340844,0.00120962,0.002778146,4439.709961,0.42470032
1,1,17,0.00825,0.074208826,0.001320624,0.003584481,3502.01001,0.450544685
1,1,18,0.00875,0.074886903,0.001441637,0.004362316,2821.72998,0.456763268
1,1,19,0.00925,0.082518823,0.001462486,0.005554692,2360.810059,0.441870898
1,1,20,0.009750001,0.086167857,0.00166942,0.008227618,2022.299927,0.515672088
1,1,21,0.010250001,0.083532572,0.001639803,0.006631475,1793.130005,0.508891523
1,1,22,0.010750001,0.082330532,0.001794575,0.006954777,1720.549927,0.539944708
1,1,23,0.011250001,0.091245987,0.001815882,0.008779989,1504.27002,0.491477549
1,1,24,0.011750001,0.096522443,0.001839555,0.009631163,1315.299927,0.486073554
1,1,25,0.012250001,0.088945709,0.001847549,0.009530664,1231.299927,0.504219472
1,1,26,0.012750001,0.096037723,0.001923922,0.010671525,1010.709961,0.482982487
1,1,27,0.013250001,0.089544982,0.001864786,0.010943731,805.6699829,0.508464277
1,1,28,0.013750001,0.087268271,0.001950594,0.013870532,667.5899658,0.494180143
1,1,29,0.014250001,0.094939306,0.001977072,0.014931854,596.9099731,0.449929774
1,1,30,0.014750001,0.096809879,0.002040942,0.018399222,556.1099854,0.412347585
1,1,31,0.015250001,0.116680168,0.001986336,0.028416533,455.8599854,0.384985924
1,1,32,0.015750001,0.10130024,0.001971359,0.029921286,372.039978,0.317553729
1,1,33,0.016250001,0.097247236,0.002146508,0.02900246,363.5699768,0.304787338
1,1,34,0.016750001,0.094257802,0.002061241,0.032738339,347.6000061,0.370273769
1,1,35,0.017250001,0.101188399,0.002111093,0.068803065,363.5699768,0.69377327
1,1,36,0.017750001,0.095533289,0.002191709,0.028699935,414.9400024,0.427423716
1,1,37,0.018250001,0.091076627,0.001964523,0.022142977,470.4700012,0.47271806
1,1,38,0.018750001,0.090046346,0.002241698,0.016423246,528.5599976,0.480856895
1,1,39,0.019250001,0.098803721,0.002191982,0.012933274,602.9199829,0.444035262
1,1,40,0.019750001,0.076880269,0.002137683,0.011849749,661.6199951,0.455291569
1,1,41,0.020250001,0.082404971,0.00214617,0.011712789,707.5799561,0.509569883
1,1,42,0.020750001,0.099086396,0.002250962,0.013102787,706.2999878,0.456459731
1,1,43,0.021250001,0.097994357,0.002142601,0.011209747,766.5199585,0.473639935
1,1,44,0.021750001,0.085888453,0.002186195,0.010252476,739.6300049,0.536692262
1,1,45,0.022250001,0.080423966,0.002302403,0.010828641,700.4199829,0.550509036
1,1,46,0.022750001,0.08029832,0.002158491,0.060955703,676.2399902,0.313272655
1,1,47,0.023250001,0.116735265,0.002199049,0.339347124,730.6900024,0.59082818
1,1,48,0.023750001,0.104088962,0.002301665,0.187943518,690.1699829,0.555585921
1,1,49,0.024250001,0.094383247,0.002326823,0.015513553,613.3599854,0.472941965
1,1,50,0.024750001,0.105068617,0.00224861,0.018424353,535.0899658,0.459718734
1,1,51,0.025250001,0.089813523,0.002318706,0.016884582,497.4599915,0.477955043
1,1,52,0.025750001,0.090719141,0.002243835,0.016664961,451.3199768,0.443460465
1,1,53,0.026250001,0.09527643,0.002316682,0.017611587,428.9299927,0.443762034
1,1,54,0.026750001,0.107078634,0.002348686,0.019110082,401.789978,0.334502935
1,1,55,0.027250001,0.095286548,0.002187639,0.025157478,321.2999878,0.496120066
1,1,56,0.027750001,0.113440089,0.002280514,0.026403105,252.1499939,0.435917556
1,1,57,0.028250001,0.113568313,0.002450657,0.033811413,211.7099915,0.447376847
1,1,58,0.028750001,0.12332385,0.002173534,0.062804483,184.3199921,0.499806494
1,1,59,0.029250001,0.113145426,0.002250109,0.071905837,161.3499908,0.557157576
1,1,60,0.029750001,0.103984192,0.00225415,0.034194831,138.9100037,0.415303677
1,1,61,0.030250001,0.129243359,0.002455185,0.04869863,112.3399963,0.409199268
1,1,62,0.030750002,0.109319121,0.002208649,0.057324953,86.97999573,0.312708914
1,1,63,0.031250002,0.196119785,0.002047594,0.085655689,58.77000046,0.100200698
1,1,64,0.031750002,0.105478883,0.002024069,0.056495231,58.46999741,0.014525961
1,1,65,0.032250002,0.106960669,0.002008415,0.064381748,58.18000031,0.031892888
1,1,66,0.032750002,0.11243815,0.001972185,0.092406727,36.77000046,0.354395121
1,1,67,0.033250002,0.087893501,0.001938533,0.067125663,27.43999863,0.308845013
1,1,68,0.033750002,0.120150395,0.002112931,0.062873676,23.37999916,0.428582579
1,1,69,0.034250002,0.047952533,0.001814619,0.08031904,17.90999985,0.431397229
1,1,70,0.034750002,0.267103344,0.001672236,0.240122125,17.76000023,0.571992636
1,1,71,0.035250002,0.912311316,0.00190112,1.58630085,13.82999992,0.377049595
1,1,72,0.035750002,0.720471203,0.00152273,4.538170815,13.29999924,0.377176404
1,1,73,0.036250002,0.159070522,0.001965729,0.193623737,14.89999962,0.136627093
1,1,74,0.036750002,0.182084844,0.001829501,0.206032708,9.949999809,0.012542137
1,1,75,0.037250002,0.189301699,0.001844025,0.171248198,12.94999981,0.162673459
1,1,76,0.037750002,0.136242032,0.001648511,0.072348535,15.63000011,0.273959756
1,1,77,0.038250002,0.065817133,0.002213682,0.073063076,19.72999954,0.446609944
1,1,78,0.038750002,0.083671264,0.002204829,0.116970956,24.48999977,0.261000365
1,1,79,0.039250002,0.119527169,0.002151247,0.14045541,25.69999886,0.082296118
1,1,80,0.039750002,0.146643043,0.002017283,0.169632196,24.84000015,0.108649679
1,1,81,0.040250002,0.150119945,0.002018257,0.129795939,32.27000046,0.146822274
1,1,82,0.040750002,0.143943787,0.002426369,0.079982512,45.27999878,0.311501086
1,1,83,0.041250002,0.198742181,0.002509872,0.101882473,44.93999863,0.254367083
1,1,84,0.041750002,0.182002127,0.002219358,0.136000216,41.84000015,0.315567881
1,1,85,0.042250002,0.149429068,0.002444525,0.07708472,52.15999985,0.207566127
1,1,86,0.042750002,0.149407074,0.002773023,0.051585052,62.31999969,0.211913735
1,1,87,0.043250002,0.089623526,0.002580433,0.038404703,74.12999725,0.450717211
1,1,88,0.043750002,0.103767939,0.002374533,0.030315138,68.38999939,0.295239389
