Species	Pleuromamma abdominalis			
Number of data sets	1			
				
Data set no.	1			
Locus	Mitochondrial cytochrome oxidase subunit I			
DNA sequence lengh (in base pairs)	361			
No. of DNA sequences	441			
				
Data source references:		Sample areas	Habitat	Links to source data files
1	Hirai, J., Tsuda, A., & Goetze, E. (2015). Extensive genetic diversity and endemism across the global range of the oceanic copepod Pleuromamma abdominalis. Progress in Oceanography, 138, 77-90. doi: 10.1016/j.pocean.2015.09.018	Central & eastern North (North); Central South  Atlantic and western Indian Ocean (South)	NA	GenBank
				
Migrate data file name	Pleuromamma abdominalis_361mtCOI_441bp_20170428_Migrate_2pop.txt			
Results figure(s)	4, 5, 6 & S5 			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source	GenBank_Accession_number	Source_DNA_sequence_identifier
Pabd0001	North	1	KT319926	PLAB01_01(2a)
Pabd0002	North	1	KT319927	PLAB01_02(2a)
Pabd0003	North	1	KT319928	PLAB01_03(2a)
Pabd0004	North	1	KT319929	PLAB01_04(2a)
Pabd0005	North	1	KT319930	PLAB01_05(2a)
Pabd0006	North	1	KT319931	PLAB01_06(2a)
Pabd0007	North	1	KT319932	PLAB01_07(2a)
Pabd0008	North	1	KT319933	PLAB01_08(2a)
Pabd0009	North	1	KT319934	PLAB01_09(2p)
Pabd0010	North	1	KT319935	PLAB01_10(2a)
Pabd0011	North	1	KT319936	PLAB01_11(2a)
Pabd0012	North	1	KT319937	PLAB01_12(2a)
Pabd0013	North	1	KT319938	PLAB01_13(2a)
Pabd0014	North	1	KT319939	PLAB01_14(1a_2)
Pabd0015	North	1	KT319940	PLAB01_15(2a)
Pabd0016	North	1	KT319941	PLAB01_16(2a)
Pabd0017	North	1	KT319942	PLAB01_17(2a)
Pabd0018	North	1	KT319943	PLAB01_18(2a)
Pabd0019	North	1	KT319944	PLAB02_01(2a)
Pabd0020	North	1	KT319945	PLAB02_02(2a)
Pabd0021	North	1	KT319946	PLAB02_03(2a)
Pabd0022	North	1	KT319947	PLAB02_04(2a)
Pabd0023	North	1	KT319948	PLAB02_05(2a)
Pabd0024	North	1	KT319949	PLAB02_06(2a)
Pabd0025	North	1	KT319950	PLAB02_07(2a)
Pabd0026	North	1	KT319951	PLAB02_08(1a_2)
Pabd0027	North	1	KT319952	PLAB02_09(2a)
Pabd0028	North	1	KT319953	PLAB02_10(2a)
Pabd0029	North	1	KT319954	PLAB02_11(2a)
Pabd0030	North	1	KT319955	PLAB02_12(2a)
Pabd0031	North	1	KT319956	PLAB02_13(2a)
