Species	Euphausia superba			
Number of data sets	2			
				
Data set no.	1			
Locus	Mitochondrial cytochrome oxidase subunit I			
DNA sequence lengh (in base pairs)	593			
No. of DNA sequences	640			
				
Data source references:		Sample areas	Habitat	Links to source data files
1	Goodall-Copestake, W. P., Pérez-Espona, S., Clark, M. S., Murphy, E. J., Seear, P. J., & Tarling, G. A. (2010). Swarms of diversity at the gene cox1 in Antarctic krill. Heredity, 104(5), 513–518. doi: 10.1038/hdy.2009.188	Antarctica	NA	GenBank
2	Deagle, B. E., Faux, C., Kawaguchi, S., Meyer, B., & Jarman, S. N. (2015). Antarctic krill population genomics: Apparent panmixia, but genome complexity and large population size muddy the water. Molecular Ecology, 24(19), 4943–4959. doi: 10.1111/mec.13370	Antarctica	NA	https://doi.org/10.5061/dryad.3023m
				
Migrate data file name	Esuperba_640mtCOI_593bp_20160911_Migrate_1pop.txt			
Results figure(s)	4, 5, 6, S3 & S5			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source	GenBank_Accession_number	Source_DNA_sequence_identifier
Esup0001	South	1	GQ305462	Hap_001
Esup0002	South	1	GQ305463	Hap_002
Esup0003	South	1	GQ305464	Hap_003
Esup0004	South	1	GQ305465	Hap_004
Esup0005	South	1	GQ305466	Hap_005
Esup0006	South	1	GQ305467	Hap_006
Esup0007	South	1	GQ305467	Hap_006
Esup0008	South	1	GQ305467	Hap_006
Esup0009	South	1	GQ305467	Hap_006
Esup0010	South	1	GQ305467	Hap_006
Esup0011	South	1	GQ305468	Hap_007
Esup0012	South	1	GQ305469	Hap_008
Esup0013	South	1	GQ305470	Hap_009
Esup0014	South	1	GQ305471	Hap_010
Esup0015	South	1	GQ305472	Hap_011
Esup0016	South	1	GQ305473	Hap_012
Esup0017	South	1	GQ305474	Hap_013
Esup0018	South	1	GQ305475	Hap_014
Esup0019	South	1	GQ305475	Hap_014
Esup0020	South	1	GQ305475	Hap_014
Esup0021	South	1	GQ305475	Hap_014
Esup0022	South	1	GQ305475	Hap_014
Esup0023	South	1	GQ305475	Hap_014
Esup0024	South	1	GQ305475	Hap_014
Esup0025	South	1	GQ305475	Hap_014
Esup0026	South	1	GQ305475	Hap_014
Esup0027	South	1	GQ305475	Hap_014
Esup0028	South	1	GQ305476	Hap_015
Esup0029	South	1	GQ305477	Hap_016
Esup0030	South	1	GQ305478	Hap_017
Esup0031	South	1	GQ305478	Hap_017
Esup0032	South	1	GQ305478	Hap_017
Esup0033	South	1	GQ305478	Hap_017
Esup0034	South	1	GQ305478	Hap_017
Esup0035	South	1	GQ305478	Hap_017
Esup0036	South	1	GQ305479	Hap_018
Esup0037	South	1	GQ305480	Hap_019
Esup0038	South	1	GQ305481	Hap_020
Esup0039	South	1	GQ305482	Hap_021
Esup0040	South	1	GQ305483	Hap_022
Esup0041	South	1	GQ305484	Hap_023
Esup0042	South	1	GQ305484	Hap_023
Esup0043	South	1	GQ305485	Hap_024
Esup0044	South	1	GQ305486	Hap_025
Esup0045	South	1	GQ305487	Hap_026
Esup0046	South	1	GQ305488	Hap_027
Esup0047	South	1	GQ305489	Hap_028
Esup0048	South	1	GQ305490	Hap_029
Esup0049	South	1	GQ305491	Hap_030
Esup0050	South	1	GQ305492	Hap_031
Esup0051	South	1	GQ305492	Hap_031
Esup0052	South	1	GQ305493	Hap_032
Esup0053	South	1	GQ305494	Hap_033
Esup0054	South	1	GQ305495	Hap_034
Esup0055	South	1	GQ305495	Hap_034
Esup0056	South	1	GQ305495	Hap_034
Esup0057	South	1	GQ305495	Hap_034
Esup0058	South	1	GQ305495	Hap_034
Esup0059	South	1	GQ305495	Hap_034
Esup0060	South	1	GQ305495	Hap_034
Esup0061	South	1	GQ305495	Hap_034
Esup0062	South	1	GQ305495	Hap_034
Esup0063	South	1	GQ305495	Hap_034
Esup0064	South	1	GQ305495	Hap_034
Esup0065	South	1	GQ305496	Hap_035
Esup0066	South	1	GQ305497	Hap_036
Esup0067	South	1	GQ305498	Hap_037
Esup0068	South	1	GQ305499	Hap_038
Esup0069	South	1	GQ305500	Hap_039
Esup0070	South	1	GQ305501	Hap_040
Esup0071	South	1	GQ305502	Hap_041
Esup0072	South	1	GQ305503	Hap_042
Esup0073	South	1	GQ305503	Hap_042
Esup0074	South	1	GQ305503	Hap_042
Esup0075	South	1	GQ305503	Hap_042
Esup0076	South	1	GQ305503	Hap_042
Esup0077	South	1	GQ305503	Hap_042
Esup0078	South	1	GQ305503	Hap_042
Esup0079	South	1	GQ305503	Hap_042
Esup0080	South	1	GQ305503	Hap_042
Esup0081	South	1	GQ305503	Hap_042
Esup0082	South	1	GQ305503	Hap_042
Esup0083	South	1	GQ305503	Hap_042
Esup0084	South	1	GQ305504	Hap_043
Esup0085	South	1	GQ305505	Hap_044
Esup0086	South	1	GQ305506	Hap_045
Esup0087	South	1	GQ305507	Hap_046
Esup0088	South	1	GQ305507	Hap_046
Esup0089	South	1	GQ305507	Hap_046
Esup0090	South	1	GQ305508	Hap_047
Esup0091	South	1	GQ305509	Hap_048
Esup0092	South	1	GQ305510	Hap_049
Esup0093	South	1	GQ305511	Hap_050
Esup0094	South	1	GQ305511	Hap_050
Esup0095	South	1	GQ305511	Hap_050
Esup0096	South	1	GQ305511	Hap_050
Esup0097	South	1	GQ305511	Hap_050
Esup0098	South	1	GQ305511	Hap_050
Esup0099	South	1	GQ305512	Hap_051
Esup0100	South	1	GQ305512	Hap_051
Esup0101	South	1	GQ305513	Hap_052
Esup0102	South	1	GQ305514	Hap_053
Esup0103	South	1	GQ305515	Hap_054
Esup0104	South	1	GQ305516	Hap_055
Esup0105	South	1	GQ305517	Hap_056
Esup0106	South	1	GQ305518	Hap_057
Esup0107	South	1	GQ305519	Hap_058
Esup0108	South	1	GQ305520	Hap_059
Esup0109	South	1	GQ305521	Hap_060
Esup0110	South	1	GQ305522	Hap_061
Esup0111	South	1	GQ305523	Hap_062
Esup0112	South	1	GQ305523	Hap_062
Esup0113	South	1	GQ305524	Hap_063
Esup0114	South	1	GQ305525	Hap_064
Esup0115	South	1	GQ305526	Hap_065
Esup0116	South	1	GQ305527	Hap_066
Esup0117	South	1	GQ305528	Hap_067
Esup0118	South	1	GQ305529	Hap_068
Esup0119	South	1	GQ305530	Hap_069
Esup0120	South	1	GQ305531	Hap_070
Esup0121	South	1	GQ305532	Hap_071
Esup0122	South	1	GQ305533	Hap_072
Esup0123	South	1	GQ305534	Hap_073
Esup0124	South	1	GQ305535	Hap_074
Esup0125	South	1	GQ305536	Hap_075
Esup0126	South	1	GQ305537	Hap_076
Esup0127	South	1	GQ305538	Hap_077
Esup0128	South	1	GQ305539	Hap_078
Esup0129	South	1	GQ305540	Hap_079
Esup0130	South	1	GQ305541	Hap_080
Esup0131	South	1	GQ305542	Hap_081
Esup0132	South	1	GQ305543	Hap_082
Esup0133	South	1	GQ305544	Hap_083
Esup0134	South	1	GQ305545	Hap_084
Esup0135	South	1	GQ305546	Hap_085
Esup0136	South	1	GQ305547	Hap_086
Esup0137	South	1	GQ305548	Hap_087
Esup0138	South	1	GQ305548	Hap_087
Esup0139	South	1	GQ305549	Hap_088
Esup0140	South	1	GQ305550	Hap_089
Esup0141	South	1	GQ305551	Hap_090
Esup0142	South	1	GQ305552	Hap_091
Esup0143	South	1	GQ305553	Hap_092
Esup0144	South	1	GQ305554	Hap_093
Esup0145	South	1	GQ305555	Hap_094
Esup0146	South	1	GQ305556	Hap_095
Esup0147	South	1	GQ305557	Hap_096
Esup0148	South	1	GQ305558	Hap_097
Esup0149	South	1	GQ305558	Hap_097
Esup0150	South	1	GQ305558	Hap_097
Esup0151	South	1	GQ305558	Hap_097
Esup0152	South	1	GQ305558	Hap_097
Esup0153	South	1	GQ305558	Hap_097
Esup0154	South	1	GQ305558	Hap_097
Esup0155	South	1	GQ305559	Hap_098
Esup0156	South	1	GQ305560	Hap_099
Esup0157	South	1	GQ305561	Hap_100
Esup0158	South	1	GQ305562	Hap_101
Esup0159	South	1	GQ305563	Hap_102
Esup0160	South	1	GQ305564	Hap_103
Esup0161	South	1	GQ305565	Hap_104
Esup0162	South	1	GQ305566	Hap_105
Esup0163	South	1	GQ305567	Hap_106
Esup0164	South	1	GQ305568	Hap_107
